AB13C_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
AB32G_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
AB34G_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
AB35G_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
AB36G_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
AB39G_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
AB44G_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
AB42G_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
AB38G_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
AB43G_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
AB46G_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
AB49G_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
AB41G_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
AB53G_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
AB48G_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
AB37G_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
AB40G_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
ACC1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
ACC2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
ATR_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
BIG_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
CLH2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
CLH1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
DCL1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
DCL3A_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
DCL3B_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
DCL4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
DEK1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
DNM1B_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
DNM1A_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
DPOLA_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
FH12_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
FH5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
GLT1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
GLT2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
GLTB_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
HACL1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
HACL2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
IF4G_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
MOR1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
RPOC2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
SCRL1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
SE14_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
TAF1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
TOR_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8W5M7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AV77_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53ML6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7G6D3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LLY0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X7E1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94LQ9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5W683_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q10Q16_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53PY0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7Y1G0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q2R1P5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53JT1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LMC1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53KP3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5W677_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7F9M3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LMT8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q2R3L7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AV09_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X7N7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94HV6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S5U9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XR12_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q9AUU4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q69QX4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S823_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5ZDE5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84T73_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94I15_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6Z2J8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q93Y90_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XTQ9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75HQ1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75J40_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8W2R1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5VMT5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75KX0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8W5N5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7EY18_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LLZ2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5ZCR4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53JT6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53J91_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53PM7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X8X4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53L75_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q688G2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AV56_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LM87_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X726_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H904_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53PV1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S844_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6F2W2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53MA1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q2R8J3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84JT1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S678_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AUV2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84MY2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53J67_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84T51_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53J32_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94HT9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XXN1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q10D20_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8W0J2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60D63_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53KI9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53LW4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53M75_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7G774_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XFZ5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XS19_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53Q35_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53M59_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6ENK5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53JL3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H898_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XFI5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S782_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X8F3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H7K1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
